state,district,financial_year,person_days_lakhs,expenditure_lakhs,predicted_persondays,prediction_error
Maharashtra,Ahmednagar,2015,7.355,1611.1,7.387,-0.032
Maharashtra,Ahmednagar,2016,7.486,1769.86,7.478,0.008
Maharashtra,Ahmednagar,2017,8.168,2165.45,8.212,-0.044
Maharashtra,Ahmednagar,2018,7.857,1945.9,7.917,-0.06
Maharashtra,Ahmednagar,2019,9.78,2659.32,9.704,0.076
Maharashtra,Ahmednagar,2020,11.651,3523.87,11.582,0.069
Maharashtra,Ahmednagar,2021,8.923,2882.48,8.983,-0.06
Maharashtra,Ahmednagar,2022,9.454,3441.64,10.132,-0.678
Maharashtra,Ahmednagar,2023,7.856,2763.86,9.079,-1.223
Maharashtra,Akola,2015,8.787,1957.06,8.77,0.017
Maharashtra,Akola,2016,7.792,1846.3,7.747,0.045
Maharashtra,Akola,2017,8.571,2314.44,8.579,-0.008
Maharashtra,Akola,2018,9.064,2336.89,9.07,-0.006
Maharashtra,Akola,2019,10.094,2786.93,10.1,-0.006
Maharashtra,Akola,2020,11.892,3989.67,11.854,0.038
Maharashtra,Akola,2021,10.865,3682.15,10.82,0.045
Maharashtra,Akola,2022,9.55,3381.66,10.262,-0.712
Maharashtra,Akola,2023,9.626,3674.06,10.571,-0.945
Maharashtra,Amravati,2015,13.622,2974.97,13.54,0.082
Maharashtra,Amravati,2016,12.797,3279.21,12.825,-0.028
Maharashtra,Amravati,2017,13.883,3761.08,13.902,-0.019
Maharashtra,Amravati,2018,12.166,3221.76,12.242,-0.076
Maharashtra,Amravati,2019,16.135,4274.35,16.196,-0.061
Maharashtra,Amravati,2020,20.657,6845.64,20.669,-0.012
Maharashtra,Amravati,2021,16.001,5622.3,15.982,0.019
Maharashtra,Amravati,2022,16.756,6386.27,20.233,-3.477
Maharashtra,Amravati,2023,14.952,5883.64,19.039,-4.087
Maharashtra,Aurangabad,2015,7.045,1495.47,7.049,-0.004
Maharashtra,Aurangabad,2016,7.836,1910.27,7.774,0.062
Maharashtra,Aurangabad,2017,6.768,1579.11,6.802,-0.034
Maharashtra,Aurangabad,2018,8.349,2147.22,8.29,0.059
Maharashtra,Aurangabad,2019,7.299,2033.85,7.249,0.05
Maharashtra,Aurangabad,2020,10.647,3412.02,10.639,0.008
Maharashtra,Aurangabad,2021,8.676,2656.25,8.663,0.013
Maharashtra,Aurangabad,2022,8.494,3060.18,8.527,-0.033
Maharashtra,Aurangabad,2023,7.869,2998.13,8.457,-0.588
Maharashtra,Beed,2015,11.164,2677.14,11.16,0.004
Maharashtra,Beed,2016,9.768,2587.32,9.79,-0.022
Maharashtra,Beed,2017,12.247,3235.24,12.273,-0.026
Maharashtra,Beed,2018,11.392,3153.27,11.347,0.045
Maharashtra,Beed,2019,12.474,3797.93,12.433,0.041
Maharashtra,Beed,2020,15.833,5194.27,15.906,-0.073
Maharashtra,Beed,2021,14.173,4894.12,14.132,0.041
Maharashtra,Beed,2022,12.883,5307.46,14.121,-1.238
Maharashtra,Beed,2023,12.01,4704.75,14.547,-2.537
Maharashtra,Bhandara,2015,7.538,1739.69,7.585,-0.047
